B1937+21    6-MAY-18   12736.00   58244.06083333330            71.090617 -0.723 -5.224
 162120648447.764130  641.928233334554    3   60   15  1440.000                
 -0.11718067090621985D-06  0.38497017797661545D-08  0.29014741268702531D-09
 -0.19250409482995608D-10 -0.82184761522438772D-12  0.46104951046027382D-13
  0.11308909888753480D-14 -0.55855775629734194D-16 -0.74666013708364949D-18
  0.33361923225025101D-19  0.18953802237526312D-21 -0.78136714644072459D-23
B1937+21    6-MAY-18   82736.00   58244.35250000000            71.090617 -0.713 -5.253
 162136826205.712769  641.928233334554    3   60   15  1440.000                
  0.50530437536999706D-06  0.27447831614551630D+01 -0.11669242215963432D-03
  0.30401780666298842D-08 -0.50400411425038468D-08 -0.16857532304671872D-09
  0.23119693512761449D-10  0.37149891774239649D-12 -0.50323577131398447D-13
 -0.41369856765735976D-15  0.57123594272563081D-16  0.22538250173424820D-18
 -0.32425540156025780D-19 -0.47444943815506838D-22  0.72665171224684087D-23
B1937+21    6-MAY-18   92736.00   58244.39416666660            71.090617 -0.709 -5.184
 162139137311.609955  641.928233334554    3   60   15  1440.000                
  0.73292343808067928D-05  0.27305417557228067D+01 -0.11914102080038453D-03
  0.17760282324552786D-07  0.28120553020483896D-08  0.37165429737649740D-11
 -0.11459684778792794D-10 -0.83315749020818791D-13  0.24127236305348625D-13
  0.18248098616999713D-15 -0.26369599853726119D-16 -0.15133017198996268D-18
  0.14436339730484635D-19  0.43805893947142872D-22 -0.31311148039034260D-23
B1937+21    6-MAY-18  102736.00   58244.43583333330            71.090617 -0.705 -5.134
 162141448416.661346  641.928233334554    3   60   15  1440.000                
 -0.56475287595336710D-05  0.27165619896575657D+01 -0.11281379969201721D-03
  0.11307637236459988D-06  0.55552553387079745D-09 -0.32343788749729866D-09
 -0.92319733915845131D-12  0.78785838154565064D-12 -0.24559782086708922D-15
 -0.95114419020598809D-15  0.29942314555000708D-17  0.56148881596054880D-18
 -0.31710728863043248D-20 -0.12960837395961416D-21  0.10138360025781765D-23
B1937+21    6-MAY-18  112736.00   58244.47750000000            71.090617 -0.702 -5.241
 162143759520.905334  641.928233334554    3   60   15  1440.000                
 -0.13005268928528713D-04  0.27037785806617607D+01 -0.99155671393348085D-04
  0.10014763206857868D-06  0.77331959933310781D-09 -0.60614477534186949D-10
 -0.40992850497272380D-11  0.20845415725855181D-12  0.97939351807081368D-14
 -0.31508576264391715D-15 -0.10933029370566763D-16  0.21910021566022736D-18
  0.57765034276813992D-20 -0.57411917456877213D-22 -0.11630915652035057D-23
B1937+21    6-MAY-18  122736.00   58244.51916666660            71.090617 -0.699 -5.204
 162146070624.433746  641.928233334554    3   60   15  1440.000                
 -0.91949605139432511D-05  0.26930290389020546D+01 -0.79190428894089683D-04
  0.11185970656999829D-06  0.23616568707319711D-08  0.77382501426259015D-10
 -0.11009892451449369D-10 -0.17522009826281324D-12  0.25827459928160348D-13
  0.21305879789298270D-15 -0.31099713218939558D-16 -0.13430357446863851D-18
  0.18543958378111461D-19  0.34124271139612289D-22 -0.43358223203145339D-23
B1937+21    6-MAY-18  132736.00   58244.56083333330            71.090617 -0.697 -5.297
 162148381727.401825  641.928233334554    3   60   15  1440.000                
  0.18569238169480196D-05  0.26850183939002896D+01 -0.53519848443173933D-04
  0.16701773299079389D-06 -0.40592950766751908D-08 -0.10347895005769152D-09
  0.23843532654083471D-10  0.31804459526112357D-12 -0.59005031061805230D-13
 -0.47885003672355130D-15  0.71511152835271571D-16  0.34341389469754543D-18
 -0.42002381448893682D-19 -0.93740688832850451D-22  0.95792879046670018D-23
B1937+21    6-MAY-18  142736.00   58244.60249999990            71.090617 -0.696 -5.336
 162150692829.979523  641.928233334554    3   60   15  1440.000                
 -0.51470679788816892D-05  0.26802672728299419D+01 -0.24784968508385878D-04
  0.18525398154679501D-06 -0.19498851526973192D-08 -0.10931909935531179D-09
  0.67686360647037807D-11  0.27813163220587417D-12 -0.12071656216796079D-13
 -0.36914171161775508D-15  0.11617603791321411D-16  0.24494205258513047D-18
 -0.56721168879233073D-20 -0.63735276923940819D-22  0.10935809818553791D-23
B1937+21    6-MAY-18  152736.00   58244.64416666660            71.090617 -0.696 -5.173
 162153003932.383362  641.928233334554    3   60   15  1440.000                
  0.49040734422176047D-05  0.26790676073382089D+01  0.52691535941100341D-05
  0.18342805503267084D-06 -0.58049591139491240D-09 -0.77635777658697171D-10
 -0.11694824011924809D-12  0.18432399038812241D-12  0.32017306334766429D-14
 -0.21784818302053089D-15 -0.54383743193325367D-17  0.12366139359590295D-18
  0.37134476135686151D-20 -0.26979469609763653D-22 -0.93680919974159839D-24
B1937+21    6-MAY-18  162736.00   58244.68583333330            71.090617 -0.696 -5.256
 162155315034.823700  641.928233334554    3   60   15  1440.000                
  0.31353094826630512D-05  0.26814735392267006D+01  0.34771211615654358D-04
  0.13602457848305247D-06 -0.62494624654057645D-09  0.11842016031881689D-09
 -0.10857605620867680D-12 -0.29989728250641860D-12  0.31857978065461435D-14
  0.37859417131748241D-15 -0.46381870299940939D-17 -0.22990054041006106D-18
  0.23423524656748430D-20  0.53487614898475374D-22 -0.33336120051364771D-24
B1937+21    6-MAY-18  172736.00   58244.72749999990            71.090617 -0.698 -5.215
 162157626137.506409  641.928233334554    3   60   15  1440.000                
 -0.52993058839156948D-05  0.26872797290957879D+01  0.61597547779964387D-04
  0.14787673113136176D-06 -0.16467164377118029D-09 -0.51523750905914662D-10
 -0.91177335336414090D-13  0.11330067575435323D-12 -0.63785805014852962D-15
 -0.11232712576943120D-15  0.25390270604138651D-17  0.47047346481981345D-19
 -0.26598308833458898D-20 -0.56412674735936369D-23  0.87478614887998975D-24
B1937+21    6-MAY-18  182736.00   58244.76916666660            71.090617 -0.700 -5.067
 162159937240.635132  641.928233334554    3   60   15  1440.000                
 -0.62352915708094314D-05  0.26960624900808789D+01  0.83569934649204480D-04
  0.13992217487529976D-06  0.39591099098773922D-08 -0.17126553436261338D-09
 -0.16895316523159712D-10  0.39690576255204059D-12  0.34279227799123670D-13
 -0.44983904319857183D-15 -0.36650522134988488D-16  0.24693537715713661D-18
  0.19813145530411559D-19 -0.52516503442514379D-22 -0.42663890254939114D-23
B1937+21    6-MAY-18  192736.00   58244.81083333330            71.090617 -0.703 -5.211
 162162248344.364716  641.928233334554    3   60   15  1440.000                
 -0.50403618705591180D-05  0.27071898708259998D+01  0.10039053134430748D-03
  0.70168815654901180D-07 -0.43981184775138320D-09 -0.16857520247309229D-10
  0.76885270230161162D-12  0.99107389159019405D-13 -0.22523451717459500D-14
 -0.19568617061802302D-15  0.43023929758776503D-17  0.16270000437151834D-18
 -0.37634833476241374D-20 -0.48567106583987298D-22  0.11759694091215815D-23
B1937+21    6-MAY-18  202736.00   58244.85249999990            71.090617 -0.706 -5.084
 162164559448.806946  641.928233334554    3   60   15  1440.000                
  0.10756707463283055D-04  0.27198617550640840D+01  0.10943124624084835D-03
  0.22051620974364567D-07  0.19485372981773149D-08  0.10508717511256536D-10
 -0.10653182213340011D-10  0.49806152035916878D-13  0.25159505880361725D-13
 -0.14493694352347630D-15 -0.30328615817693076D-16  0.13168510030795786D-18
  0.18037015469617803D-19 -0.40069846917794420D-22 -0.41913600362017667D-23
B1937+21    6-MAY-18  212736.00   58244.89416666660            71.090617 -0.710 -5.251
 162166870554.039124  641.928233334554    3   60   15  1440.000                
 -0.30949663651358428D-05  0.27331778522227075D+01  0.11110412486285972D-03
  0.14830148892087841D-07 -0.73083227805408591D-09 -0.18396233556766912D-09
  0.32576605029551960D-11  0.49333574397779795D-12 -0.85206732479226435D-14
 -0.64441210102690271D-15  0.10817485997422861D-16  0.40708036438493824D-18
 -0.66243501474342243D-20 -0.99711998703331412D-22  0.15727969173351818D-23
B1937+21    6-MAY-18  222736.00   58244.93583333330            71.090617 -0.713 -5.324
 162169181660.066162  641.928233334554    3   60   15  1440.000                
  0.35652138940939215D-05  0.27461975665875920D+01  0.10428729640677952D-03
 -0.40284121694469337D-07  0.13300303967581834D-08 -0.97721792920568593D-10
 -0.76084709514999336D-12  0.25606283253921414D-12 -0.56450688308257656D-14
 -0.33825567368377674D-15  0.11230967686747522D-16  0.22015155870166724D-18
 -0.80671300619101478D-20 -0.55993374250253215D-22  0.20676791582335102D-23
B1937+21    6-MAY-18  232736.00   58244.97749999990            71.090617 -0.716 -5.175
 162171492766.836548  641.928233334554    3   60   15  1440.000                
  0.54913511205803567D-05  0.27579922383008704D+01  0.90478898843323810D-04
 -0.76822560034440007D-07  0.32671833240262820D-08 -0.76230880800279906D-10
 -0.14920140977391408D-10  0.14415764357334410D-12  0.31202095932985563D-13
 -0.13174213604387664D-15 -0.33400513329220950D-16  0.51254764602499358D-19
  0.17654396893506450D-19 -0.49657047259505038D-23 -0.36515947318669628D-23
B1937+21    7-MAY-18    2736.00   58245.01916666660            71.090617 -0.719 -5.168
 162173803874.262207  641.928233334554    3   60   15  1440.000                
  0.98519201630550834D-05  0.27677241476199610D+01  0.70517311551456403D-04
 -0.11424886249620416D-06 -0.76565257048330386D-09 -0.32164356676806043D-10
  0.14405771684826953D-12 -0.18583139328539379D-14  0.47929584575168828D-14
  0.66970181510198977D-16 -0.98901636275144504D-17 -0.63826810861850073D-19
  0.75568052972395316D-20  0.17999450869424260D-22 -0.20405767761375934D-23
B1937+21    7-MAY-18   12736.00   58245.06083333330            71.090617 -0.721 -5.095
 162176114982.191925  641.928233334554    3   60   15  1440.000                
 -0.12846061091597444D-04  0.27746920053367803D+01  0.45385518727792132D-04
 -0.15466089823177578D-06 -0.40622637158679586D-08  0.74295751892851865D-10
  0.16366680231197760D-10 -0.28498112677238129D-12 -0.33678547140388032D-13
  0.45031026222247446D-15  0.36746546858241629D-16 -0.32285459303488676D-18
 -0.20352309942004955D-19  0.86770992864408869D-22  0.45054649827948490D-23
B1937+21    7-MAY-18   22736.00   58245.10250000000            71.090617 -0.722 -5.296
 162178426090.443481  641.928233334554    3   60   15  1440.000                
 -0.38849453409105922D-05  0.27783866595499100D+01  0.16197866507519424D-04
 -0.15924362053916150D-06 -0.14437648528368731D-08 -0.20229044831115835D-10
  0.92813595727748790D-11  0.20384039223010299D-13 -0.25047532260816803D-13
  0.29658384283698707D-17  0.33286838724910904D-16 -0.17239834325182584D-19
 -0.21544074863447685D-19  0.77908737637198696D-23  0.54146067512335127D-23
B1937+21    7-MAY-18   32736.00   58245.14416666660            71.090617 -0.722 -5.236
 162180737198.805115  641.928233334554    3   60   15  1440.000                
 -0.16964014750344564D-05  0.27785190722798929D+01 -0.14000277886376858D-04
 -0.15890002884672928D-06  0.29237730395141345D-09  0.67436758637984476D-11
 -0.27406569698104744D-11 -0.13337994936476548D-12  0.95351105953039106D-14
  0.28549363021545105D-15 -0.14772089097867236D-16 -0.23321730596511898D-18
  0.10442602831924308D-19  0.66881074142215557D-22 -0.27519383312316892D-23
B1937+21    7-MAY-18   42736.00   58245.18583333330            71.090617 -0.721 -5.198
 162183048307.071838  641.928233334554    3   60   15  1440.000                
 -0.36568759781176186D-05  0.27750531236940055D+01 -0.43506588262754440D-04
 -0.20045308058458180D-06  0.14050424054714678D-09  0.28020178874407941D-09
  0.79990846265726044D-12 -0.80172450705799705D-12 -0.56072345487741758D-14
  0.11183769103303513D-14  0.11041256108441972D-16 -0.74853914816705133D-18
 -0.88718416812017735D-20  0.19234136506972530D-21  0.25508422807555273D-23
B1937+21    7-MAY-18   52736.00   58245.22750000000            71.090617 -0.719 -5.198
 162185359415.026855  641.928233334554    3   60   15  1440.000                
 -0.19016158731705035D-05  0.27681854977232780D+01 -0.70119814232790902D-04
 -0.15684650302198736D-06 -0.16472328497150290D-08  0.12483578987999516D-09
  0.62104127088746483D-11 -0.34231246340781552D-12 -0.10266903673933722D-13
  0.45483794255483469D-15  0.86194022767882401D-17 -0.28999442687943912D-18
 -0.36012816907459919D-20  0.71143310068738470D-22  0.60554825390932479D-24
B1937+21    7-MAY-18   62736.00   58245.26916666660            71.090617 -0.716 -5.155
 162187670522.472809  641.928233334554    3   60   15  1440.000                
 -0.38285991506986639D-06  0.27583582724970763D+01 -0.92469491128832818D-04
 -0.10673795690211227D-06  0.95054084394271457D-11 -0.57930447639460406D-10
 -0.82336870869683611D-12  0.23621448655116267D-12  0.21950559275739077D-14
 -0.37506127817772829D-15 -0.17670771465125279D-17  0.26226056155022595D-18
  0.31454458159954255D-21 -0.67448388848557661D-22  0.11164973713618367D-24
B1937+21    7-MAY-18   72736.00   58245.31083333330            71.090617 -0.713 -5.158
 162189981629.261444  641.928233334554    3   60   15  1440.000                
  0.20282456291431661D-05  0.27462112007683315D+01 -0.10871507376788547D-03
 -0.74023933193081739D-07 -0.96265851248564491D-09  0.15058392084405626D-10
  0.57987601428201437D-11 -0.60088692987620375D-13 -0.13592651679787173D-13
  0.11096730435912762D-15  0.16392246596903936D-16 -0.88830771149626861D-19
 -0.98680146334921788D-20  0.25535040538801623D-22  0.23459064013164260D-23
B1937+21    7-MAY-18   82736.00   58245.35250000000            71.090617 -0.710 -5.098
 162192292735.271271  641.928233334554    3   60   15  1440.000                
  0.13437561520848740D-04  0.27325425418785718D+01 -0.11777173045604902D-03
 -0.39047493823458539D-07 -0.24479147777253443D-10  0.56436082792456534D-10
  0.19658595887403218D-11 -0.15387100174178648D-12 -0.63512986247953513D-14
  0.21529399204749148D-15  0.90601121521097270D-17 -0.14760592865728766D-18
 -0.59611956957423943D-20  0.39236782482463008D-22  0.14822389740520221D-23
B1937+21    7-MAY-18   92736.00   58245.39416666660            71.090617 -0.706 -5.173
 162194603840.432220  641.928233334554    3   60   15  1440.000                
  0.67097231274404479D-05  0.27182529995647799D+01 -0.11905090622968188D-03
  0.43838245699324107D-07  0.13879495572374439D-08 -0.13582658831110555D-09
 -0.69314153308371366D-11  0.28758134254843735D-12  0.18316503271548977D-13
 -0.30421939307508360D-15 -0.24315162945464433D-16  0.15794287719526875D-18
  0.15623518069865774D-19 -0.32156191701712989D-22 -0.38591971163073072D-23
B1937+21    7-MAY-18  102736.00   58245.43583333330            71.090617 -0.702 -5.187
 162196914944.746582  641.928233334554    3   60   15  1440.000                
  0.23580075317886084D-05  0.27042938774829883D+01 -0.11228422724646211D-03
  0.84648683983428050D-07  0.25799814896811195D-09 -0.15199658171232718D-09
 -0.18819176310367415D-11  0.38007097842190142D-12  0.60984897134635272D-14
 -0.47118168017278498D-15 -0.86357561700685194D-17  0.28449168393270466D-18
  0.56884318869727496D-20 -0.66718045983709215D-22 -0.14232458374037410D-23
B1937+21    7-MAY-18  112736.00   58245.47750000000            71.090617 -0.699 -5.144
 162199226048.256409  641.928233334554    3   60   15  1440.000                
 -0.33851960033123851D-05  0.26915850461233091D+01 -0.98533589954556249D-04
  0.89452524545180416D-07  0.33679998813256618D-08  0.64079387828310763D-10
 -0.15591299068027416D-10 -0.17340838579117657D-12  0.36140929693771815D-13
  0.21062366996239008D-15 -0.43534491016882050D-16 -0.11951125031631280D-18
  0.26247693064638529D-19  0.25922486518320756D-22 -0.62512042990237585D-23
B1937+21    7-MAY-18  122736.00   58245.51916666660            71.090617 -0.696 -5.107
 162201537151.056793  641.928233334554    3   60   15  1440.000                
  0.90421483125088797D-05  0.26809618579438745D+01 -0.77722096250304641D-04
  0.13243745795037176D-06 -0.99620367447637822D-10 -0.20375034473642366D-10
  0.24703285142023564D-13  0.61455393920013398D-13  0.55331873866055246D-15
 -0.91072308357287930D-16 -0.28669424557179099D-18  0.65593068100294809D-19
 -0.33235090453355605D-21 -0.18232465750919262D-22  0.21302511684701753D-24
B1937+21    7-MAY-18  132736.00   58245.56083333330            71.090617 -0.694 -5.245
 162203848253.305786  641.928233334554    3   60   15  1440.000                
 -0.55916279870227292D-06  0.26731201537886706D+01 -0.52264468860910972D-04
  0.16454689016746910D-06  0.13714304135446466D-08 -0.93442753217412749D-10
 -0.71295563201135021D-11  0.29676476946883405D-12  0.17413954664290926D-13
 -0.44642676161263978D-15 -0.21585143543393199D-16  0.31632463526184616D-18
  0.13250981031247896D-19 -0.84837696275740325D-22 -0.31925436050894110D-23
B1937+21    7-MAY-18  142736.00   58245.60250000000            71.090617 -0.693 -5.250
 162206159355.180817  641.928233334554    3   60   15  1440.000                
  0.29702743582285529D-05  0.26685622834415201D+01 -0.23482565655146814D-04
  0.17161876709666626D-06  0.13105823653271889D-08 -0.20098377881327665D-10
 -0.59641268436266434D-11  0.52461437107318119D-13  0.14436685635832101D-13
 -0.76768203011881085D-16 -0.18536279442221235D-16  0.53563760959261080D-19
  0.11863341101596095D-19 -0.14127452638900464D-22 -0.29634231587399889D-23
B1937+21    7-MAY-18  152736.00   58245.64416666660            71.090617 -0.693 -5.122
 162208470456.882965  641.928233334554    3   60   15  1440.000                
 -0.25998702398973353D-05  0.26675703691525743D+01  0.63626481651696649D-05
  0.13992619454866728D-06  0.41692990162804548D-08  0.12855679502615270D-09
 -0.16021014884996260D-10 -0.28854402261452804D-12  0.31055339076556517D-13
  0.34922189059270570D-15 -0.32181904467059164D-16 -0.21884819822902885D-18
  0.17026720667982005D-19  0.55272636745651988D-22 -0.36162924085858249D-23
B1937+21    7-MAY-18  162736.00   58245.68583333330            71.090617 -0.693 -5.097
 162210781558.639313  641.928233334554    3   60   15  1440.000                
 -0.78670020976778776D-07  0.26701680766072120D+01  0.36390873196053579D-04
  0.19659503160230491D-06 -0.11601566925616900D-08 -0.19758013021431739D-09
  0.19128719209066026D-11  0.47071833299672695D-12  0.13098618633719826D-14
 -0.57654279002303256D-15 -0.65525850827936966D-17  0.35165244036022277D-18
  0.60676048359794519D-20 -0.84675791992359387D-22 -0.17936521469147534D-23
B1937+21    7-MAY-18  172736.00   58245.72750000000            71.090617 -0.695 -5.281
 162213092660.654999  641.928233334554    3   60   15  1440.000                
 -0.60421700966151182D-05  0.26761561271882313D+01  0.62855857854173948D-04
  0.13749762377795144D-06 -0.24502309504949583D-09  0.54391703072422842D-10
  0.17779836129273443D-11 -0.21642298873451371D-12 -0.53934650443010185D-14
  0.31792737215713206D-15  0.74423199295606811D-17 -0.20395900194765994D-18
 -0.48570154899199602D-20  0.48193132405041138D-22  0.12127981418119709D-23
B1937+21    7-MAY-18  182736.00   58245.76916666660            71.090617 -0.697 -5.325
 162215403763.115234  641.928233334554    3   60   15  1440.000                
 -0.14405973619499579D-05  0.26850826499962479D+01  0.85381295916418486D-04
  0.11418226033818786D-06 -0.44152386631221270D-08 -0.96891706059830074D-11
  0.18271034553187854D-10 -0.44670324964995514D-13 -0.39321551187053305D-13
  0.11203286622610523D-15  0.44712674339642813D-16 -0.87808329118958366D-19
 -0.25580402263591919D-19  0.23010725785173063D-22  0.57893318506931340D-23
B1937+21    7-MAY-18  192736.00   58245.81083333330            71.090617 -0.700 -5.385
 162217714866.189087  641.928233334554    3   60   15  1440.000                
  0.12849879169607448D-05  0.26962992433390829D+01  0.10081646373140914D-03
  0.10934268183296588D-06  0.62975694857183696D-09 -0.18516033501964539D-09
 -0.31592883624023049D-11  0.42162843323368694D-12  0.65699886490577738D-14
 -0.50855334467440598D-15 -0.74376116311627758D-17  0.31156472133584072D-18
  0.43277382270193998D-20 -0.76057384899841177D-22 -0.10088744557756066D-23
B1937+21    7-MAY-18  202736.00   58245.85250000000            71.090617 -0.704 -5.201
 162220025969.985138  641.928233334554    3   60   15  1440.000                
  0.90081502774341793D-05  0.27090123475939198D+01  0.10981689485868376D-03
  0.28261742098747404D-07 -0.22392241633904222D-08 -0.73271932702604779D-11
  0.88697023838709913D-11  0.29010478053859368D-13 -0.19108855755706348D-13
 -0.41500165034275283D-16  0.22609424368887725D-16  0.23964075273657887D-19
 -0.13911802871004285D-19 -0.47312224501476636D-23  0.34461979534941968D-23
B1937+21    7-MAY-18  212736.00   58245.89416666660            71.090617 -0.707 -5.287
 162222337074.560516  641.928233334554    3   60   15  1440.000                
 -0.81821042935831256D-05  0.27223044458542613D+01  0.11051742731096322D-03
  0.37684798560490348D-07  0.94961980150898280D-09 -0.30319754189130887D-09
 -0.64123593809802997D-11  0.77124536768947723D-12  0.16362936706793958D-13
 -0.98588251520666391D-15 -0.20504776867891688D-16  0.61609685252240539D-18
  0.12423821925941067D-19 -0.14959979201110282D-21 -0.29175490411240727D-23
B1937+21    7-MAY-18  222736.00   58245.93583333330            71.090617 -0.710 -5.287
 162224648179.933014  641.928233334554    3   60   15  1440.000                
 -0.24013342676820759D-06  0.27352404764537810D+01  0.10350746654008063D-03
 -0.37312227286142056D-07  0.10415645053679547D-08 -0.14543953797305580D-09
 -0.28964431941294963D-11  0.45858438856814065D-12  0.24804816225473428D-14
 -0.71007209756998383D-15  0.24815339014155110D-18  0.51921864604878751D-18
 -0.14265545530088777D-20 -0.14325884035486237D-21  0.54557024645410200D-24
B1937+21    7-MAY-18  232736.00   58245.97750000000            71.090617 -0.713 -5.255
 162226959286.047546  641.928233334554    3   60   15  1440.000                
  0.38252380460887525D-05  0.27468964255798420D+01  0.89462873940230681D-04
 -0.11961089723588075D-06 -0.11490489155667621D-09  0.95268622874075437D-10
 -0.20210846465843826D-11 -0.21041835758091284D-12  0.49608442859540850D-14
  0.24149185783302243D-15 -0.47622833450154608D-17 -0.13827880117476178D-18
  0.19953438149653397D-20  0.31253833170016994D-22 -0.29974571685395249D-24
B1937+21    8-MAY-18    2736.00   58246.01916666660            71.090617 -0.716 -5.151
 162229270392.796112  641.928233334554    3   60   15  1440.000                
 -0.18877830161856402D-05  0.27564296425811019D+01  0.68569311073286854D-04
 -0.89779071955950842D-07 -0.10499843153539074D-08 -0.24014425761544888D-09
  0.69633491953632938D-11  0.61839055727524571D-12 -0.18118143971715022D-13
 -0.79041568248437131D-15  0.22341218144123793D-16  0.49326967338191544D-18
 -0.13196010258753100D-19 -0.11979679523221976D-21  0.30014179488407666D-23
